name,energy,energy_per_atom,volume
InP,-8.5817395,-4.29086975,52.8399833962
InP,-17.13894736,-4.28473684,105.968267626
InSb,-41.19376839,-3.4328140325,348.087528929
InSb,-13.66630004,-3.41657501,113.288489444
InSb,-14.16656498,-3.541641245,146.32530298
InSb,-13.61106262,-3.402765655,115.666109985
InSb,-6.72143279,-3.360716395,58.6927224575
InSb,-6.8110839,-3.40554195,58.0677581693
InSb,-6.63102132,-3.31551066,55.2041308461
InSb,-6.83714351,-3.418571755,56.9661361144
InSb,-7.10728336,-3.55364168,72.9648211735
K3As,-18.56237321,-2.32029665125,309.068734259
K3N,-19.43799432,-2.42974929,374.761917932
K3P,-19.15110866,-2.3938885825,289.489091501
K3Sb,-18.15741532,-2.269676915,353.715056805
K3Sb,-8.96456639,-2.2411415975,156.985363638
KBaP,-9.18418518,-3.06139506,99.8625320913
KBr,-6.12455737,-3.062278685,66.1107167194
KBr,-6.27069285,-3.135346425,75.7352984341
KCaBr3,-17.51931725,-3.50386345,187.131192424
KCaBr3,-35.587451,-3.5587451,337.439525677
KCaCl3,-19.64555073,-3.929110146,158.084792545
KCaCl3,-39.70622032,-3.970622032,320.002340104
KCaF3,-25.96956314,-5.193912628,90.0193571777
KCaF3,-104.31750622,-5.215875311,346.486480557
KCaF3,-104.35455409,-5.2177277045,346.65639886
KCdAs,-15.91831796,-2.65305299333,171.725580939
KCdCl3,-59.36117685,-2.9680588425,546.825747935
KCdF3,-79.79994309,-3.9899971545,342.483019281
KCdF3,-19.82163577,-3.964327154,89.3930977792
KCdSb,-14.71549177,-2.45258196167,197.964026579
KCl,-6.86146221,-3.430731105,65.391408571
KCl,-6.70522527,-3.352612635,56.0837230339
KF,-8.4316262,-4.2158131,39.8928738822
KF,-8.22455586,-4.11227793,34.6126688342
KHgAs,-14.27148486,-2.37858081,189.710533416
KHgF3,-67.1380671,-3.356903355,389.634915604
KHgSb,-13.26953873,-2.21158978833,218.142250275
KI,-5.6163605,-2.80818025,92.7432973746
KI,-5.47686061,-2.738430305,82.1076881642
KMgAs,-18.8375673,-3.13959455,164.656826732
KMgCl3,-70.90845399,-3.5454226995,499.325305651
KMgF3,-24.79780034,-4.959560068,66.5998285079
KMgP,-20.12990484,-3.35498414,153.047392555
KMgSb,-17.20021341,-2.866702235,196.168421492
KZnAs,-16.9198204,-2.81997006667,164.528154767
KZnAs,-8.43649173,-2.81216391,82.7052199267
KZnF3,-20.80617398,-4.161234796,70.5258535717
KZnP,-18.31606343,-3.05267723833,150.288759703
KZnSb,-7.68399484,-2.56133161333,98.4395674811
KZnSb,-15.42846579,-2.571410965,194.90690097
La2O3,-37.5789937,-7.51579874,95.5943929495
La2O3,-40.62695122,-8.125390244,112.147611991
La2O3,-125.6260535,-8.37507023333,254.449996136
La2O3,-336.19436592,-8.404859148,741.134332494
La2O3,-41.90315718,-8.380631436,83.0168710011
La2S3,-265.37420158,-6.6343550395,1005.25117698
La2S3,-132.97426546,-6.648713273,503.366682274
La2Se3,-244.2001543,-6.1050038575,1129.10835578
La2Te3,-218.72571586,-5.4681428965,1361.15927471
LaAs,-12.7282936,-6.3641468,59.4783685489
LaAs,-11.99362997,-5.996814985,51.5735966492
LaBr3,-35.8713055,-4.4839131875,258.099685826
LaCl3,-40.2139994,-5.026749925,219.035859253
LaF3,-26.56473111,-6.6411827775,50.2607942106
LaF3,-54.34870911,-6.79358863875,112.322535662
LaF3,-163.49546569,-6.81231107042,335.92334338
LaF3,-160.05465953,-6.66894414708,327.134723208
LaF3,-106.21790784,-6.63861924,206.273504329
LaF3,-163.51048075,-6.81293669792,336.110650373
LaF3,-26.52732389,-6.6318309725,50.3919229446
LaI3,-31.38717192,-3.92339649,353.032433868
LaN,-31.82601386,-7.956503465,88.1625527586
LaN,-31.3608775,-7.840219375,75.0516046839
LaN,-15.88708238,-7.94354119,37.4123028473
LaN,-14.72651511,-7.363257555,31.8725799971
LaP,-13.49189604,-6.74594802,55.3862340022
LaSb,-11.15564752,-5.57782376,60.9401010459
LaSb,-11.60385231,-5.801926155,70.2733867912
Li3As,-26.46606881,-3.30825860125,129.522350218
Li3N,-30.96061068,-3.870076335,69.8615237651
Li3N,-15.5190031,-3.879750775,44.8825641817
Li3P,-27.84784581,-3.48098072625,117.638804377
Li3Sb,-24.7439786,-3.092997325,159.010093218
Li3Sb,-12.38543439,-3.0963585975,70.6317147283
BaLiAs,-11.31732487,-3.77244162333,83.0265559849
BaLiF3,-26.89029715,-5.37805943,66.5618144299
BaLiP,-11.87125472,-3.95708490667,77.059930082
BaLiP,-23.94282751,-3.99047125167,155.661830709
BaLiSb,-21.58517653,-3.59752942167,194.627046201
LiBeAs,-23.51561498,-3.91926916333,87.2878527337
LiBeN,-66.41975051,-5.53497920917,103.18473298
LiBeP,-25.6125589,-4.26875981667,78.1297947218
LiBeSb,-21.02219011,-3.50369835167,102.232250244
LiBr,-6.63267599,-3.316337995,41.8991208616
LiBr,-13.36732186,-3.341830465,103.422874097
LiCaAs,-11.48442623,-3.82814207667,74.5758819664
LiCaF3,-26.33002352,-5.266004704,53.2101638939
LiCaN,-56.77383543,-4.7311529525,173.55105482
LiCaSb,-43.48633029,-3.6238608575,298.022564586
LiCdAs,-8.92490682,-2.97496894,64.1528642566
LiCdAs,-8.13704911,-2.71234970333,57.5923289778
LiCdP,-8.6114173,-2.87047243333,52.8750200577
LiCl,-7.37638453,-3.688192265,34.2023967267
LiF,-9.69028318,-4.84514159,17.0221540487
LiF,-9.14406152,-4.57203076,16.768040405
LiI,-11.65201297,-2.9130032425,108.910200252
LiI,-11.79689382,-2.949223455,134.038284323
LiI,-5.8256555,-2.91282775,54.6968765397
LiMgAs,-10.40323517,-3.46774505667,59.9678425179
LiMgN,-55.0273711,-4.58561425833,127.569263204
LiMgN,-13.76139766,-4.58713255333,31.4712667964
LiMgP,-10.19045743,-3.39681914333,54.6091561652
LiMgP,-10.15729766,-3.38576588667,48.1269608157
LiMgP,-11.21080914,-3.73693638,54.4434705742
SrLiN,-26.83820635,-4.47303439167,110.224655064
SrLiP,-11.70492558,-3.90164186,68.0403361475
SrLiP,-23.88952617,-3.981587695,134.248191861
SrLiSb,-42.38421425,-3.53201785417,333.445005167
LiZnAs,-9.39868952,-3.13289650667,53.4209297795
LiZnN,-12.300766,-4.10025533333,30.0596171971
LiZnP,-9.84209445,-3.28069815,47.074940508
LiZnP,-10.23988653,-3.41329551,47.7213324634
LiZnP,-8.89464596,-2.96488198667,45.1936730037
LiZnSb,-16.81027428,-2.80171238,124.956339482
Mg3As2,-32.84483436,-3.284483436,240.589600389
Mg3As2,-17.15405768,-3.430811536,108.426952277
Mg3As2,-137.98525042,-3.4496312605,970.889784977
Mg3N2,-201.83784937,-5.04594623425,503.681721149
Mg3P2,-151.68861416,-3.792215354,879.060187515
Mg3P2,-36.05455015,-3.605455015,218.648997087
Mg3Sb2,-14.88363827,-2.976727654,133.474208969
MgAl2O4,-693.52715672,-7.07680772163,953.574406212
MgAl2O4,-695.66906465,-7.098663925,954.300601724
MgAl2O4,-99.51054208,-7.10789586286,136.371331569
MgAl2O4,-98.81120241,-7.05794302929,135.688678791
MgAl2O4,-98.8637773,-7.06169837857,133.913783252
MgAl2O4,-297.43110258,-7.08169291857,408.097252779
MgAl2O4,-298.12302232,-7.0981671981,408.805381636
MgAl2O4,-396.57981235,-7.08178236339,544.033703409
MgAl2O4,-695.82773247,-7.10028298439,953.778783702
MgAl2O4,-691.68782918,-7.05803907327,948.337571629
MgAl2O4,-496.4082179,-7.09154597,680.883313519
MgAl2O4,-396.2387113,-7.07569127321,543.725938162
MgAl2O4,-397.66037556,-7.101078135,545.201414352
MgAl2O4,-396.9420752,-7.08825134286,544.428435593
MgAl2O4,-595.98305025,-7.0950363125,817.152353309
MgAl2O4,-97.99792711,-6.99985193643,123.109337193
MgAl2O4,-196.25188082,-7.00899574357,247.32164932
Mg(AlS2)2,-33.76754367,-4.82393481,154.933551365
Mg(AlS2)2,-135.87661977,-4.85273642036,547.374694457
Mg(AlSe2)2,-29.75729645,-4.25104235,182.841158349
MgBr2,-9.39603983,-3.13201327667,91.8275355529
MgCl2,-20.53112473,-3.42185412167,158.800172175
MgCl2,-10.86024165,-3.62008055,75.1136252972
MgCl2,-20.99777439,-3.499629065,275.970281697
MgCl2,-10.60800891,-3.53600297,85.8558503716
MgCl2,-20.87036749,-3.47839458167,147.857302254
MgCl2,-10.8650338,-3.62167793333,76.9298088829
MgF2,-31.30742658,-5.21790443,108.475695531
MgF2,-31.97427302,-5.32904550333,68.1861391828
MgF2,-63.14730091,-5.26227507583,125.927712904
Mg(GaO2)2,-509.11579651,-6.0609023394,887.683626181
Mg(GaO2)2,-84.93160267,-6.06654304786,147.062320129
Mg(GaO2)2,-84.82130597,-6.05866471214,151.199990136
Mg(GaO2)2,-254.62182939,-6.06242450929,444.119415714
Mg(GaO2)2,-84.60715967,-6.04336854786,149.207579431
Mg(GaO2)2,-339.25903578,-6.0581970675,593.504596751
Mg(GaS2)2,-182.88743512,-4.35446274095,903.346339262
MgI2,-7.8306205,-2.61020683333,118.643102617
MgIn2O4,-80.17040851,-5.72645775071,182.588292717
MgIn2O4,-80.09900299,-5.72135735643,185.899727712
MgIn2O4,-400.64164811,-5.72345211586,915.942990727
Mg(InS2)2,-58.54618971,-4.18187069357,323.400517462
Mg(InSe2)2,-105.16303557,-3.75582269893,801.547019433
Mg(InSe2)2,-52.02504684,-3.71607477429,376.145630733
Mg(InTe2)2,-23.03636091,-3.29090870143,255.617914954
La2MgO4,-53.38882027,-7.62697432429,97.0011249988
La2MgO4,-107.00546295,-7.64324735357,197.074033927
MgO,-11.96804153,-5.984020765,19.2793673195
MgO,-47.14071235,-5.89258904375,98.2130066434
MgO,-10.47152226,-5.23576113,18.8501885089
MgO,-11.29301221,-5.646506105,20.0319549709
MgO,-23.63951378,-5.909878445,48.5413017076
MgO,-70.77773415,-5.8981445125,147.176368143
MgS,-8.58883643,-4.294418215,35.7434909412
MgS,-8.55735981,-4.278679905,46.2527357237
Mg(ScS2)2,-86.56919714,-6.18351408143,306.39595519
Mg(ScSe2)2,-78.52165847,-5.60868989071,353.622207243
MgSe,-7.5924656,-3.7962328,54.0138265644
MgSe,-15.20519116,-3.80129779,107.893234954
MgSe,-7.56495107,-3.782475535,41.8422685283
MgTe,-12.99041779,-3.2476044475,138.261815509
MgTe,-12.79976784,-3.19994196,107.084184608
MgTe,-6.49342819,-3.246714095,69.0566558968
MgTe,-6.36740577,-3.183702885,53.438500981
Y2MgS4,-88.56115473,-6.32579676643,349.897190173
Y2MgSe4,-80.86936037,-5.77638288357,400.809604722
Na3As,-10.10468906,-2.526172265,92.3171062792
Na3As,-20.56261137,-2.57032642125,204.301729161
Na3As,-61.71706863,-2.57154452625,613.236782711
Na3N,-10.4069769,-2.601744225,62.115217909
Na3N,-11.20763507,-2.8019087675,82.9390983178
Na3N,-11.35274518,-2.838186295,106.898481762
Na3P,-21.41949779,-2.67743722375,189.475037416
Na3Sb,-19.63321413,-2.45415176625,239.286229161
BaNaP,-32.90170156,-3.65574461778,260.890892627
BaNaSb,-9.28031315,-3.09343771667,107.699898046
NaBeAs,-21.77689608,-3.62948268,114.941042629
NaBeSb,-19.38127142,-3.23021190333,141.256108103
NaBr,-6.11482283,-3.057411415,54.748518817
NaCaAs,-10.55778637,-3.51926212333,84.5834076857
NaCdAs,-32.1877422,-2.68231185,282.723809308
NaCdF3,-39.92142317,-3.992142317,151.196343757
NaCdSb,-29.44286756,-2.45357229667,334.217377364
NaCl,-6.77629517,-3.388147585,46.0961377582
NaCl,-6.46727075,-3.233635375,43.0389757867
NaF,-8.64893631,-4.324468155,25.8936106188
NaHgCl3,-49.17212086,-2.458606043,576.926625899
NaI,-5.38684399,-2.693421995,69.6750961162
NaMgAs,-18.97681324,-3.16280220667,140.818504956
NaMgF3,-49.19447823,-4.919447823,114.855283767
NaMgF3,-99.08121879,-4.9540609395,234.8729984
NaMgF3,-24.56195494,-4.912390988,61.6691421912
NaMgP,-7.99196128,-2.66398709333,63.3272166166
NaMgSb,-17.16948033,-2.861580055,167.535360245
NaSrAs,-30.84934236,-3.42770470667,248.961651828
NaSrP,-32.44574576,-3.60508286222,231.363818071
NaZnAs,-8.11610837,-2.70536945667,64.1577741475
NaZnAs,-17.01219127,-2.83536521167,125.764943655
NaZnF3,-83.0993129,-4.154965645,246.256165625
NaZnP,-18.43410724,-3.07235120667,114.7570299
NaZnSb,-15.26031663,-2.543386105,150.37547529
Rb3As,-17.20402278,-2.1505028475,360.5397902
Rb3P,-8.60136165,-2.1503404125,150.37813974
Rb3Sb,-16.93371662,-2.1167145775,407.668117676
Rb3Sb,-8.34568761,-2.0864219025,180.496765116
RbBr,-6.14064914,-3.07032457,86.780506908
RbBr,-6.03023399,-3.015116995,74.184246503
RbCaAs,-20.3551009,-3.39251681667,214.776150937
RbCaBr3,-70.84584349,-3.5422921745,712.998518305
RbCaBr3,-17.59421377,-3.518842754,189.335293234
RbCaCl3,-39.51124788,-3.951124788,314.486754725
RbCaCl3,-19.70324152,-3.940648304,159.694570872
RbCaF3,-25.92665528,-5.185331056,92.1700442555
RbCaI3,-61.98540378,-3.099270189,878.948426305
RbCaI3,-15.26708201,-3.053416402,239.404224176
RbCaSb,-19.02808976,-3.17134829333,250.86897835
RbCdBr3,-52.24710424,-2.612355212,670.504767107
RbCdCl3,-58.97502849,-2.9487514245,581.100201675
RbCdF3,-19.77858812,-3.955717624,91.3029680397
RbCl,-6.58217781,-3.291088905,63.8263660618
RbCl,-6.70481531,-3.352407655,75.1479268794
RbF,-7.97934009,-3.989670045,41.2412181346
RbF,-8.17889598,-4.08944799,47.2531389101
RbHgF3,-16.79032017,-3.358064034,98.9547468655
RbI,-5.41789523,-2.708947615,90.3702601241
RbI,-5.51725264,-2.75862632,104.95710474
RbMgCl3,-70.84226141,-3.5421130705,537.874183991
RbMgCl3,-106.07054417,-3.53568480567,795.018095715
RbMgF3,-129.85469084,-4.32848969467,593.196888925
RbMgF3,-24.4650737,-4.89301474,70.3544012973
RbMgF3,-146.90227898,-4.89674263267,439.610535114
RbSrCl3,-19.37496004,-3.874992008,185.312021668
RbSrCl3,-39.15537105,-3.915537105,374.232149891
RbZnF3,-123.41474956,-4.11382498533,461.267397923
Sc2O3,-90.19255597,-9.019255597,119.78421679
Sc2O3,-362.32343731,-9.05808593275,487.146902762
Sc2O3,-89.71564874,-8.971564874,126.411031966
Sc2O3,-44.62997816,-8.925995632,56.3800862323
Sc2O3,-134.7641552,-8.98427701333,170.309427878
Sc2O3,-359.03888063,-8.97597201575,506.463737396
Sc2S3,-69.23605495,-6.923605495,213.811757661
Sc2S3,-138.54329705,-6.9271648525,430.370352141
Sc2Se3,-63.03036345,-6.303036345,244.725326081
Sc2Te3,-112.92149514,-5.646074757,607.133217562
Sc2Te3,-113.35458085,-5.6677290425,600.06485242
Sc2Te3,-56.08663741,-5.608663741,302.364376729
ScAs,-13.73724377,-6.868621885,41.3571153761
ScAs,-12.77190253,-6.385951265,39.1549790755
ScCl3,-40.69549273,-5.08693659125,235.204384211
ScF3,-24.24677336,-6.06169334,44.0630220792
ScF3,-27.86529393,-6.9663234825,67.3561118877
ScF3,-27.87339892,-6.96834973,67.3987876151
ScF3,-24.15056965,-6.0376424125,43.3724025767
ScN,-18.49415373,-9.247076865,23.0604636085
ScN,-17.88605841,-8.943029205,29.3143547942
ScN,-16.42188275,-8.210941375,21.7300281156
ScP,-13.61041503,-6.805207515,35.2643379907
ScP,-13.66318267,-6.831591335,52.2502260891
ScP,-14.72582357,-7.362911785,37.5774277272
ScSb,-11.68799149,-5.843995745,47.8053418927
ScSb,-12.33497514,-6.16748757,51.1476052868
Sr3As2,-17.98988965,-3.59797793,196.122941
Sr3N2,-194.17776213,-4.85444405325,942.397271379
Sr3N2,-21.63784751,-4.327569502,123.431684573
Sr3P2,-168.90667224,-4.222666806,1233.23050479
Sr3P2,-19.09129686,-3.818259372,182.284263
Sr3Sb2,-16.39185794,-3.278371588,230.346397
SrAl2O4,-201.75266991,-7.20545249679,396.666033764
SrAl2O4,-301.49841318,-7.17853364714,582.811865473
SrAl2O4,-302.37908303,-7.1995019769,596.496746307
Sr(AlS2)2,-287.85569085,-5.14028019375,1338.83009155
Sr(AlSe2)2,-64.05510342,-4.57536453,387.672491492
Sr(AlTe2)2,-27.6002832,-3.9428976,239.439405553
SrBr2,-45.64224583,-3.80352048583,437.562529625
SrBr2,-113.75155228,-3.79171840933,1004.47117806
SrCl2,-12.84239639,-4.28079879667,87.4972664964
SrF2,-17.2859187,-5.7619729,50.4595808277
SrF2,-33.52799061,-5.587998435,87.6438472204
Sr(GaO2)2,-346.04760257,-6.17942147446,835.268764213
Sr(GaO2)2,-346.00079379,-6.17858560339,820.172399361
Sr(GaS2)2,-259.86299596,-4.64041064214,1360.25095439
Sr(GaTe2)2,-51.08475366,-3.64891097571,479.620030082
Sr(GaTe2)2,-25.45937672,-3.63705381714,238.395331739
SrI2,-39.46278187,-3.28856515583,534.502497082
SrI2,-78.57415443,-3.27392310125,1042.17374362
SrIn2O4,-162.98995154,-5.82106969786,386.22658
Sr(InS2)2,-248.48177149,-4.43717449089,1505.47395315
Sr(InSe2)2,-225.09049134,-4.01947305964,1715.07074888
Sr(InTe2)2,-24.36440358,-3.48062908286,281.462124682
Sr(InTe2)2,-49.72445722,-3.55174694429,520.927822527
SrLa2O4,-214.94126033,-7.67647358321,485.255190225
SrLa2O4,-107.17144947,-7.65510353357,247.629349063
SrLa2O4,-107.57223885,-7.68373134643,277.260019622
Sr(LaS2)2,-86.76177844,-6.19726988857,342.087099905
Sr(LaSe2)2,-79.78112685,-5.69865191786,386.077552399
SrO,-23.84809293,-5.9620232325,69.717353399
SrO,-24.00457132,-6.00114283,83.6340278533
SrO,-12.10460644,-6.05230322,35.276914807
SrO,-11.27390354,-5.63695177,31.0095721517
SrS,-9.51519099,-4.757595495,49.3675299377
SrS,-10.11311164,-5.05655582,55.7315335421
SrSc2O4,-114.69144479,-8.19224605643,203.083301884
SrSc2O4,-114.7640771,-8.19743407857,180.787932605
SrSc2O4,-230.25828461,-8.22351016464,355.520062903
SrSc2O4,-344.82193428,-8.21004605429,578.674042896
Sr(ScS2)2,-179.72267706,-6.41866703786,613.153231197
Sr(ScTe2)2,-146.11108047,-5.21825287393,876.988127529
SrSe,-9.31015358,-4.65507679,62.6264430717
SrTe,-8.3189605,-4.15948025,76.0067180553
SrTe,-7.84076944,-3.92038472,68.3133746365
SrY2O4,-230.58309234,-8.23511044071,421.460867595
Sr(YS2)2,-184.25670701,-6.58059667893,695.603134135
Sr(YS2)2,-91.12500434,-6.50892888143,311.499101867
Y2O3,-362.02216045,-9.05055401125,587.841709094
Y2O3,-135.98998641,-9.065999094,212.331596975
Y2O3,-84.02345459,-8.402345459,148.263914951
Y2O3,-45.20995679,-9.041991358,69.7081376895
Y2O3,-180.47675241,-9.0238376205,282.351848186
Y2O3,-364.52983952,-9.113245988,613.189950942
Y2O3,-90.6257896,-9.06257896,149.703127709
Y2O3,-271.84704309,-9.061568103,432.788244074
Y2S3,-284.30583632,-7.107645908,870.813547678
Y2S3,-214.22493017,-7.14083100567,723.072703151
Y2Se3,-260.93151894,-6.5232879735,994.322845758
YAs,-14.22770781,-7.113853905,49.6996733226
YAs,-13.25435386,-6.62717693,46.1435751102
YBr3,-38.07605319,-4.75950664875,313.466083249
YBr3,-37.58634328,-4.69829291,370.158748265
YCl3,-42.28170443,-5.28521305375,282.011366905
YF3,-83.17121207,-6.93093433917,156.185314021
YF3,-114.09999479,-7.13124967437,202.820368455
YI3,-33.57114695,-4.19639336875,388.770686711
YN,-36.0036473,-9.000911825,69.678360452
YN,-18.17802279,-9.089011395,29.7575470059
YN,-17.68139053,-8.840695265,37.1347434061
YN,-16.3073846,-8.1536923,27.2312090387
YN,-17.23340099,-8.616700495,30.0507102236
YN,-34.93216174,-8.733040435,61.0399727778
YP,-15.13060237,-7.565301185,45.8061286601
YP,-14.02948033,-7.014740165,42.1056933834
YSb,-12.91838731,-6.459193655,60.0173104007
YSb,-12.23095572,-6.11547786,55.0798026904
YSb,-12.91838612,-6.45919306,60.0173257748
Zn3As2,-110.70896208,-2.767724052,849.804868984
Zn3As2,-221.23120244,-2.7653900305,1695.79019491
Zn3As2,-442.93016047,-2.76831350294,3390.62589845
Zn3As2,-26.0905712,-2.60905712,211.282232836
Zn3N2,-79.3273465,-3.966367325,241.501188168
Zn3N2,-159.07892202,-3.9769730505,479.214128981
Zn3P2,-124.46731724,-3.111682931,756.17146967
Zn3P2,-29.27866464,-2.927866464,186.786824259
Al2ZnO4,-93.87932467,-6.70566604786,136.732334148
Al2ZnO4,-92.10579391,-6.57898527929,137.028597247
Al2ZnS4,-64.78325275,-4.62737519643,256.676462558
Al2ZnSe4,-28.5444466,-4.07777808571,174.345181869
Al2ZnTe4,-24.56461757,-3.50923108143,222.233375406
ZnBr2,-116.25288946,-2.42193519708,1563.14686762
ZnBr2,-7.00639158,-2.33546386,92.3564344776
ZnCl2,-33.57254664,-2.79771222,338.431674757
ZnCl2,-16.79108204,-2.79851367333,164.305908964
ZnCl2,-16.76295262,-2.79382543667,164.720203181
ZnCl2,-100.62547085,-2.79515196806,1005.94984534
ZnF2,-23.93210006,-3.98868334333,73.4604405821
ZnF2,-47.79559457,-3.98296621417,144.529325076
Zn(GaO2)2,-79.19053491,-5.65646677929,151.320335135
Zn(GaS2)2,-28.91829904,-4.13118557714,149.273767627
Zn(GaS2)2,-28.97956434,-4.13993776286,151.243685539
Zn(GaSe2)2,-25.8115675,-3.68736678571,175.603559444
Zn(GaTe2)2,-22.56928348,-3.22418335429,221.744317812
ZnI2,-5.74350423,-1.91450141,104.170792595
ZnI2,-5.77976332,-0.963293886667,225.907550182
ZnI2,-98.60201535,-2.05420865312,2095.56962213
ZnIn2O4,-74.33106527,-5.309361805,185.621580429
ZnIn2O4,-147.5337899,-5.269063925,376.396706474
Zn(InS2)2,-54.31593935,-3.87970995357,337.415745367
Zn(InS2)2,-54.46793858,-3.89056704143,337.630183305
Zn(InS2)2,-27.22426149,-3.88918021286,168.594205066
Zn(InS2)2,-55.12275283,-3.93733948786,310.775824061
Zn(InS2)2,-55.07854951,-3.93418210786,337.246750523
Zn(InS2)2,-27.24029058,-3.89147008286,168.853670477
Zn(InS2)2,-54.24702989,-3.87478784929,354.744962209
Zn(InSe2)2,-24.89321913,-3.55617416143,199.141165102
Zn(InSe2)2,-48.96630044,-3.49759288857,362.487348166
Zn(InSe2)2,-24.89751573,-3.55678796143,198.666612969
Zn(InTe2)2,-21.96466249,-3.13780892714,245.8968348
La2ZnO4,-203.6003657,-7.27144163214,490.316954307
ZnO,-8.8076476,-4.4038238,20.4208593161
ZnO,-9.08762678,-4.54381339,24.8184331164
ZnO,-105.06722373,-4.37780098875,245.869225554
ZnO,-7.66923477,-3.834617385,19.5054284971
ZnO,-18.20120675,-4.5503016875,49.7187230543
ZnO,-16.99359112,-4.24839778,49.0847103573
ZnS,-126.30993502,-3.50860930611,729.125669826
ZnS,-168.39741711,-3.50827952312,971.446870829
ZnS,-83.9614669,-3.49839445417,487.232337021
ZnS,-98.21652191,-3.50773292536,566.715620143
ZnS,-140.33508009,-3.50837700225,810.097461919
ZnS,-126.29937457,-3.50831596028,729.226768605
ZnS,-140.33508279,-3.50837706975,810.097012277
ZnS,-168.3859175,-3.50803994792,971.767393153
ZnS,-98.21581906,-3.50770782357,566.707644889
ZnS,-82.99253934,-3.4580224725,491.128886826
ZnS,-140.32453499,-3.50811337475,810.266762574
ZnS,-126.29944375,-3.50831788194,729.198684236
ZnS,-98.21620613,-3.5077216475,566.729779893
ZnS,-196.44939957,-3.50802499232,1134.0648688
ZnS,-126.29945981,-3.50831832806,729.201052468
ZnS,-140.33509904,-3.508377476,810.10540539
ZnS,-83.96122802,-3.49838450083,486.895219913
ZnS,-154.37186839,-3.50845155432,890.452038833
ZnS,-69.95987926,-3.497993963,405.313279956
ZnS,-280.68403288,-3.508550411,1619.01264921
ZnS,-83.94858576,-3.49785774,486.980861939
ZnS,-83.96148793,-3.49839533042,486.994662459
ZnS,-140.32448318,-3.5081120795,810.262034453
ZnS,-168.39637068,-3.5082577225,971.659633388
ZnS,-182.4340099,-3.50834634423,1052.54147892
ZnS,-79.15840439,-3.29826684958,495.387440789
ZnS,-83.94838188,-3.497849245,486.973467278
ZnS,-168.39615843,-3.50825330063,971.984809585
ZnS,-154.38245703,-3.50869220523,890.448355572
ZnS,-168.38588353,-3.50803924021,971.694508467
ZnS,-252.61223337,-3.50850324125,1456.1102941
ZnS,-126.29941413,-3.50831705917,729.222724168
ZnS,-140.3245237,-3.5081130925,810.293025141
ZnS,-168.40688229,-3.50847671437,971.534084809
ZnS,-140.33505478,-3.5083763695,810.102451485
ZnS,-182.44781725,-3.50861187019,1050.93935831
ZnS,-224.54081867,-3.50845029172,1293.94082962
ZnS,-196.47876239,-3.50854932839,1133.40230637
ZnS,-154.38241189,-3.50869117932,890.408551387
ZnS,-168.40669897,-3.50847289521,971.908379128
ZnS,-56.13112986,-3.50819561625,324.105426901
ZnS,-69.95975692,-3.497987846,407.052311703
ZnS,-112.27511873,-3.50859746031,648.147169298
ZnS,-70.16763346,-3.508381673,405.046096824
ZnS,-168.40665797,-3.50847204104,971.869590181
ZnS,-126.2994284,-3.50831745556,729.174476651
ZnS,-182.43420136,-3.50835002615,1053.57751525
ZnS,-41.96655835,-3.49721319583,243.287094809
ZnS,-168.41716293,-3.50869089437,971.912200621
ZnS,-196.47876033,-3.50854929161,1133.40795086
ZnS,-196.478788,-3.50854978571,1133.41660716
ZnS,-56.13159569,-3.50822473062,323.922986003
ZnS,-21.03845291,-3.50640881833,121.470644011
ZnS,-112.27509675,-3.50859677344,648.22981848
ZnS,-181.74053895,-3.49501036442,1049.96065427
ZnS,-79.20228471,-3.30009519625,494.027106589
ZnS,-28.06030135,-3.50753766875,162.057460164
ZnS,-7.01785207,-3.508926035,40.4756751405
ZnS,-69.9470857,-3.497354285,405.95117293
ZnS,-112.26471089,-3.50827221531,647.720415516
ZnS,-182.43389969,-3.50834422481,1052.19050411
ZnS,-55.96124262,-3.49757766375,323.74253842
ZnS,-140.32441485,-3.50811037125,810.292440823
ZnS,-252.6225063,-3.50864592083,1456.57694507
ZnS,-168.40847937,-3.50850998688,970.405244197
ZnS,-168.40697779,-3.50847870396,971.806582696
ZnS,-168.41721095,-3.50869189479,971.853120887
ZnS,-308.76635399,-3.50870856807,1780.65750062
ZnS,-70.16748528,-3.508374264,405.165351965
ZnS,-112.25424672,-3.50794521,647.68693857
ZnS,-98.22779296,-3.50813546286,566.547008048
ZnS,-308.75553396,-3.50858561318,1781.10717194
ZnS,-35.07298244,-3.507298244,202.530031935
ZnS,-168.38600629,-3.50804179771,970.205488903
ZnS,-14.02418108,-3.50604527,81.0743208329
ZnS,-28.05496614,-3.5068707675,161.44041285
ZnS,-126.29940871,-3.50831690861,729.22690202
ZnS,-196.48926858,-3.50873693893,1133.27346624
ZnS,-196.47868711,-3.50854798411,1133.32769239
ZnS,-55.96121558,-3.49757597375,323.746401803
ZnS,-56.120276,-3.50751725,324.075159642
ZnS,-55.93574155,-3.49598384688,323.994399067
ZnS,-238.56596467,-3.50832300985,1376.73975643
ZnS,-98.23826354,-3.50850941214,566.491395059
ZnS,-140.3456753,-3.5086418825,809.963292791
ZnS,-35.06104989,-3.506104989,202.501933333
ZnS,-48.9531972,-3.49665694286,284.34148341
ZnS,-126.28872453,-3.50802012583,729.223018227
ZnS,-42.09591581,-3.50799298417,243.037079432
ZnS,-449.11557086,-3.50871539734,2593.35776766
